Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
1,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_68/full_stack.ome.tiff,"(38, 744, 889)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/0.tiff
2,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_26/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/1.tiff
3,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_2/full_stack.ome.tiff,"(38, 525, 1141)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/2.tiff
4,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_66/full_stack.ome.tiff,"(38, 378, 986)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/3.tiff
5,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_69/full_stack.ome.tiff,"(38, 687, 940)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/4.tiff
6,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_41/full_stack.ome.tiff,"(38, 618, 818)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/5.tiff
7,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_46/full_stack.ome.tiff,"(38, 586, 867)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/6.tiff
8,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_75/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/7.tiff
9,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_32/full_stack.ome.tiff,"(38, 800, 1043)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/8.tiff
10,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_31/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/9.tiff
